Class,Duration,Total_Packets,Total_Bytes,Load,Rate
0,0.045379,2,536,0,22.036625
0,0.118568,4,446,15046.21777,25.301935
0,0.118556,4,446,15047.74121,25.304497
0,0.812416,9,936,7109.657715,9.847172
0,0.813132,9,936,7103.397949,9.838501
0,0.001833,2,359,0,545.553711
0,0.032986,2,206,0,30.315891
0,0.133079,9,854,39735.79297,60.114666
0,0.132909,9,854,39786.62109,60.191559
0,0.003928,2,608,0,254.582474
0,0.001252,2,265,0,798.722046
0,0.126873,10,990,50002.75781,70.93708
0,0.126353,10,990,50208.54297,71.229019
0,0.001334,2,263,0,749.625183
0,0.086853,2,142,0,11.513707
0,0.25714,9,1031,24671.38477,31.111456
0,0.253238,9,1031,25051.5332,31.590836
0,0.001805,2,365,0,554.016602
0,0.001053,2,198,0,949.667603
0,0.100357,8,785,45916.07813,69.750984
0,0.119856,8,785,38446.13672,58.403416
0,0.002807,2,615,0,356.252228
0,0.001912,2,623,0,523.012573
0,0.113905,8,1190,59417.9375,61.454723
0,0.157768,9,1250,48577.66016,50.707371
0,0.232259,2,624,0,4.305538
0,0.175911,2,624,0,5.684693
0,0,1,60,0,0
0,0.130506,2,249,0,7.662483
0,0.130504,2,249,0,7.662601
0,2.048003,9,1391,4160.150391,3.906244
0,0.414469,9,1391,20556.42188,19.301805
0,4.005782,3,180,239.65358,0.499278
0,0.001519,2,369,0,658.32782
0,0.001115,2,198,0,896.861023
0,0.171268,9,850,30735.45508,46.710419
0,0.169598,9,850,31038.10156,47.170368
0,0.001527,2,305,0,654.878845
0,0.001117,2,226,0,895.255127
0,0.195946,9,882,27844.40625,40.827576
0,0.198107,9,882,27540.67188,40.382217
0,0.000711,2,379,0,1406.469727
0,0.163033,2,224,0,6.133728
0,0.327696,10,1084,21190.37109,27.464479
0,0.315238,10,1084,22027.80078,28.549858
0,0.000567,2,387,0,1763.668457
0,0.001204,2,232,0,830.564819
0,0.289689,10,969,21429.87695,31.067801
0,0,1,60,0,0
0,0,1,60,0,0
0,0.280109,10,969,22162.80273,32.130352
0,0.024752,2,495,0,40.400776
0,0.011402,2,495,0,87.703911
0,0.032746,2,209,0,30.538082
0,0.032778,4,418,51009.82422,91.524811
0,3.059381,2,1180,1542.795776,0.326863
0,0.32995,9,845,15856.94824,24.246098
0,0.328881,9,845,15908.49023,24.324907
0,0.001559,2,362,0,641.436829
0,0.000964,2,362,0,1037.34436
0,0.031587,2,204,0,31.658592
0,0.03154,2,204,0,31.705772
0,0.339653,9,925,16817.16406,23.553452
0,0.322965,9,925,17686.12695,24.770487
0,0.031392,2,280,0,31.855249
0,0.017467,2,280,0,57.250816
0,0.031754,2,187,0,31.492098
0,0.031749,2,187,0,31.497057
0,0.086127,9,912,65484.69141,92.886086
0,0.106846,9,912,52786.25391,74.874123
0,0.002728,2,589,0,366.568909
0,0.001064,2,243,0,939.84967
0,0.175253,9,1112,39029.28906,45.648289
0,0.198986,9,1112,34374.27734,40.203835
0,0.033798,2,211,0,29.587547
0,0.015403,2,211,0,64.922417
0,0.032974,4,422,51191.84766,90.980766
0,0.032969,2,211,0,30.331522
0,1.525751,6,552,2411.927002,3.277075
0,0,1,204,0,0
0,0,1,204,0,0
0,0.188114,2,242,0,5.315926
0,0.174917,2,242,0,5.716997
0,0,1,164,0,0
0,0,1,164,0,0
0,0,1,151,0,0
0,0.207093,2,196,0,4.828748
0,0.207071,2,196,0,4.829261
0,0.595243,10,877,9448.242188,15.119876
0,0.585864,10,877,9599.49707,15.361927
0,0,1,243,0,0
0,0.2053,2,426,0,4.870921
0,0.199085,2,426,0,5.02298
0,0.195338,2,204,0,5.119332
0,0.195339,2,204,0,5.119306
0,0.639718,10,1109,11104.89356,14.068699
0,0.660396,10,1109,10757.18262,13.628187
0,4.015575,3,180,239.069122,0.498061
0,0.019763,2,312,0,50.599606
0,0.002998,2,312,0,333.555695
0,0.022043,2,211,0,45.365875
0,0.022021,2,211,0,45.411201
0,0.066042,9,805,75588.26563,121.13504
0,0.063056,9,805,79167.72656,126.871353
0,0.0415,2,281,0,24.096386
0,0.038672,2,281,0,25.858501
0,0.019582,2,252,0,51.067307
0,0.019582,2,252,0,51.067307
0,0.131787,11,2369,116005.3672,75.88002
0,0.105449,11,2369,144980.0469,94.832573
0,0.111076,2,333,0,9.002845
0,0.097181,2,333,0,10.290077
0,0.104438,2,206,0,9.575059
0,0.104438,2,206,0,9.575059
0,0.323568,8,844,15205.45996,21.633783
0,0.323483,9,881,16841.68945,24.730822
0,0.109944,2,393,0,9.095539
0,0.109883,2,393,0,9.100589
0,0.001183,2,248,0,845.308533
0,0.001178,2,248,0,848.896423
0,0.464597,9,1323,17425.85547,17.219225
0,0.485523,9,1323,16674.80273,16.477077
0,0,1,590,0,0
0,0.048414,2,306,0,20.655182
0,0.024073,2,306,0,41.540318
0,0.041363,4,636,61504.24219,72.528587
0,0.041335,2,318,0,24.192572
0,0.00047,3,929,10553192,4255.319336
0,0.154672,9,955,38119.375,51.722355
0,0.154605,9,955,38135.89453,51.74477
0,0.041729,2,314,0,23.964149
0,0.04168,2,314,0,23.992323
0,0.052129,2,326,0,19.18318
0,0.052122,2,326,0,19.185757
0,0.16172,9,1404,53079.39844,49.46822
0,0.159603,9,1404,53783.44922,50.124371
0,0,1,60,0,0
0,0,1,60,0,0
0,0.299809,2,292,0,3.335457
0,0.284196,2,292,0,3.518698
0,0.290314,2,183,0,3.444546
0,0.290315,2,183,0,3.444534
0,0.887477,9,868,6048.607422,9.014318
0,0.880505,9,868,6096.501465,9.085695
0,0.58235,2,328,0,1.71718
0,0.582306,2,328,0,1.71731
0,0,1,60,0,0
0,0.305655,2,219,0,3.271662
0,0.305655,2,219,0,3.271662
0,1.998296,19,5843,21013.9043,9.007674
0,1.987743,19,5843,21125.4668,9.055496
0,4.011239,3,180,239.327545,0.498599
0,0.173262,2,256,0,5.771606
0,0.158746,2,256,0,6.299371
0,0.172944,2,203,0,5.782219
0,0.172945,2,203,0,5.782186
0,0.50982,9,952,11517.79102,15.691813
0,0.509727,9,952,11519.8916,15.694675
0,0.001604,2,382,0,623.441406
0,0.001386,2,198,0,721.500732
0,0.420377,9,830,12236.63574,19.030537
0,0.416461,9,830,12351.69727,19.209482
0,0.000739,2,397,0,1353.180054
0,0.001114,2,212,0,897.666077
0,0.430539,9,1180,16816.13086,18.58136
0,0.430299,10,1240,18442.98828,20.915688
0,0.220942,2,230,0,4.526074
0,0.207499,2,230,0,4.8193
0,0.1984,2,190,0,5.040322
0,0.198399,2,190,0,5.040348
0,0.607469,11,1086,11654.91504,16.461744
0,0.615499,10,1032,10749.00195,14.622282
0,0,1,153,0,0
0,0.024175,2,270,0,41.365047
0,0.001193,2,196,0,838.222961
0,0.330924,9,896,16728.91602,24.174734
0,0.335374,9,896,16506.94531,23.853966
0,0.001081,2,278,0,925.069397
0,0.001062,2,204,0,941.619568
0,0.33734,11,1018,19707.12109,29.643682
0,0.341106,9,904,16370.27832,23.453121
0,0.001402,2,309,0,713.266785
0,0.000982,2,197,0,1018.329895
0,0.170056,10,883,33306.67578,52.923744
0,0.335556,9,819,15139.05273,23.841028
0,0,1,60,0,0
0,0,1,60,0,0
0,0.05246,2,308,0,19.062143
0,0.038034,2,308,0,26.292265
0,0.048215,2,320,0,20.740433
0,0.048216,2,320,0,20.740004
0,0.154126,9,957,38306.32031,51.905582
0,0.150636,9,957,39193.81641,53.108154
0,0.051753,2,316,0,19.322552
0,0.049896,2,316,0,20.041685
0,0.052193,2,328,0,19.159657
0,0.052147,2,328,0,19.176558
0,0.159472,9,1407,53978.125,50.165546
0,0.162494,9,1407,52974.26172,49.232586
0,0.091006,2,310,0,10.988286
0,0.078002,2,310,0,12.820185
0,0.090425,2,217,0,11.058888
0,0.090426,2,217,0,11.058766
0,0.26764,9,854,19757.88477,29.8909
0,0.268013,9,854,19730.38672,29.849298
0,0.088393,2,318,0,11.313112
0,0.087892,2,318,0,11.3776
0,0.090589,2,225,0,11.038868
0,0.090563,2,225,0,11.042037
0,0.279615,9,1935,42086.44141,28.610767
0,0.284586,9,1935,41351.29297,28.11101
0,0.001334,2,227,0,749.625183
0,0.000671,2,211,0,1490.312988
0,0.164743,10,865,33652.41406,54.630543
0,0.165755,10,865,33446.95313,54.297005
0,0.082416,2,253,0,12.133567
0,0.072281,2,253,0,13.834894
0,0.092544,2,186,0,10.805671
0,0.09254,2,186,0,10.806137
0,0.238258,8,785,19340.37891,29.379915
0,0.241374,8,785,19090.70508,29.000637
0,0.003063,2,356,0,326.477295
0,0.001129,2,356,0,885.739624
0,0.001018,2,289,0,982.318298
0,0.001012,2,289,0,988.142273
0,0.241837,8,1605,37148.98828,28.945116
0,0.24199,8,1604,37092.44141,28.926815
0,0.000016,2,102,0,62500
0,0.170964,2,235,0,5.849185
0,0.158308,2,235,0,6.3168
0,0.170205,2,231,0,5.875268
0,0.170205,2,231,0,5.875268
0,0.513042,10,890,11102.40527,17.542425
0,0.521888,10,890,10914.21875,17.245079
0,4.007108,3,180,239.574265,0.499113
0,0,1,88,0,0
0,0,1,68,0,0
0,0,1,86,0,0
0,0,1,60,0,0
0,0,1,86,0,0
0,0,1,68,0,0
0,0,1,92,0,0
0,0,1,60,0,0
0,0,1,88,0,0
0,0,1,68,0,0
0,0,1,88,0,0
0,0.170001,2,291,0,5.882318
0,0.164489,2,291,0,6.079434
0,0.177048,2,287,0,5.648186
0,0.177045,2,287,0,5.648282
0,0.658222,11,1090,10792.71094,15.192442
0,0.5532,10,1036,12002.89258,16.26898
0,2.003285,2,593,0,0.49918
0,1.988614,2,593,0,0.502863
0,0,1,162,0,0
0,0,1,162,0,0
0,0,1,60,0,0
0,0.002175,2,593,0,459.770111
0,0.001222,2,191,0,818.330627
0,0.295733,8,653,13201.09668,23.67
0,0.000641,2,593,0,1560.062378
0,0.000671,2,191,0,1490.312988
0,0.334189,8,653,11682.0127,20.946232
0,0.041057,2,621,0,24.356382
0,0.003868,2,621,0,258.531525
0,0.036392,2,621,0,27.478567
0,0.036356,2,621,0,27.505777
0,0.103041,9,859,51552.29297,77.639
0,0.105781,9,859,50216.96094,75.627953
0,0.089348,2,564,0,11.192192
0,0.08792,2,564,0,11.373976
0,0.035562,2,275,0,28.119902
0,0.035561,2,275,0,28.120695
0,0.199297,17,4134,146996.7031,80.282196
0,0.204234,17,4150,143991.6875,78.341507
0,0.034299,2,231,0,29.155369
0,0.018921,2,231,0,52.851326
0,0.001703,2,209,0,587.199036
0,0.001701,2,209,0,587.889465
0,0.242465,8,725,17685.02734,28.870146
0,0.243039,8,725,17643.25977,28.801962
0,0.130845,2,256,0,7.642631
0,0.130346,2,256,0,7.671889
0,0.034374,2,200,0,29.091757
0,0.034374,2,200,0,29.091757
0,0.377393,10,2932,47441.26172,23.847818
0,0.390924,10,2932,45799.18359,23.022377
0,0.063541,2,226,0,15.737869
0,0.046961,2,226,0,21.294266
0,0.05893,2,193,0,16.969286
0,0.058931,2,193,0,16.968998
0,0.159058,8,760,28115.5293,44.009102
0,0.16608,8,760,26926.7832,42.148361
0,0.001433,2,282,0,697.836731
0,0.001884,2,201,0,530.785583
0,0.171081,9,1864,66307.77344,46.761475
0,0.167991,9,1864,67527.42969,47.621601
0,0.159574,2,308,0,6.266685
0,0.145794,2,308,0,6.858993
0,0.043356,2,320,0,23.064857
0,0.043353,2,320,0,23.066456
0,0.153727,9,957,38405.74609,52.040306
0,0.153828,9,957,38380.53125,52.006138
0,0.049737,2,316,0,20.105757
0,0.049593,2,316,0,20.164135
0,0.055162,2,328,0,18.128422
0,0.055136,2,328,0,18.136971
0,0,1,60,0,0
0,0,1,60,0,0
0,0.161334,9,1407,53355.15234,49.586575
0,0.168189,9,1407,51180.51563,47.565536
0,0.002238,2,630,0,446.827515
0,0.024536,2,224,0,40.756439
0,0.118608,8,807,39929.85547,59.017944
0,0.116901,8,807,40512.91016,59.879726
0,0.006944,2,546,0,144.009216
0,0.001272,2,300,0,786.163513
0,0.296745,9,796,16660.76953,26.959173
0,0.408527,9,796,12102.01563,19.58255
0,0.030982,2,609,0,32.276806
0,0.013177,2,609,0,75.889809
0,0.032761,4,430,52501.44922,91.572296
0,0.03276,2,215,0,30.525028
0,0.32129,9,851,16408.85156,24.899624
0,0.321565,9,851,16394.81836,24.878328
0,0.032633,2,320,0,30.643827
0,0.032596,2,320,0,30.678612
0,0.035416,2,210,0,28.235826
0,0.035405,2,210,0,28.244598
0,0.330566,9,927,17327.85547,24.200916
0,0.353847,9,927,16187.78711,22.608643
0,0.521425,2,294,0,1.917821
0,0.503497,2,294,0,1.986109
0,4.006647,3,180,239.601837,0.49917
0,0.220004,2,212,0,4.545372
0,0.220006,2,212,0,4.545331
0,0.688148,9,842,7579.764648,11.625406
0,0.67224,9,842,7759.133301,11.900512
0,0,1,154,0,0
0,0,1,154,0,0
0,0.219039,2,454,0,4.565397
0,0.202888,2,454,0,4.928828
0,0.218524,2,220,0,4.576157
0,0.218494,2,220,0,4.576785
0,0.715549,10,1336,11627.43555,12.577755
0,0.724935,10,1334,11454.82031,12.414907
0,0.473265,2,199,0,2.112981
0,0.450761,2,199,0,2.218471
0,0,1,92,0,0
0,0,1,60,0,0
0,0.302164,2,192,0,3.309461
0,0.302166,2,192,0,3.309439
0,1.344536,9,957,4391.105957,5.950008
0,1.34636,9,957,4385.157227,5.941947
0,0,1,394,0,0
0,0.027547,2,593,0,36.301594
0,0.012241,2,593,0,81.692673
0,0.001396,2,207,0,716.332336
0,0.001373,2,207,0,728.332153
0,0.336563,8,1069,18183.81836,20.798485
0,0.332802,8,1069,18389.3125,21.033527
0,0.001791,2,615,0,558.34729
0,0.003239,2,615,0,308.737274
0,0.002141,2,229,0,467.071472
0,0.00043,2,229,0,2325.581543
0,0.337524,8,1134,19364.54883,20.739265
0,0.33389,8,1135,19599.26953,20.964989
0,0.043391,2,207,0,23.046253
0,0.029769,2,207,0,33.591991
0,0.0437,2,207,0,22.883297
0,0.043701,2,207,0,22.882771
0,1.521511,6,552,2418.648438,3.286207
0,0,1,60,0,0
0,0,1,60,0,0
0,0,1,60,0,0
0,4.011541,3,180,239.30954,0.498562
0,3.069809,2,1180,1537.554932,0.325753
0,0.0342,2,614,0,29.239765
0,0.020572,2,614,0,48.609764
0,0.04076,2,215,0,24.533857
0,0.040748,4,430,42210.66016,73.623245
0,0.270751,8,791,17137.51758,25.854013
0,0.270812,8,791,17133.65625,25.84819
0,0.03249,2,326,0,30.778702
0,0.032488,2,326,0,30.780596
0,0.035245,2,210,0,28.372818
0,0.035234,2,210,0,28.381676
0,0.299358,8,1175,22367.86719,23.383373
0,0.299052,8,1187,22604.76367,23.407301
0,0.109896,2,339,0,9.099512
0,0.09404,2,339,0,10.633773
0,0.106206,2,212,0,9.415664
0,0.106207,2,212,0,9.415575
0,0.325858,9,889,16866.24219,24.550571
0,0.325916,8,831,14874.99902,21.477928
0,0.107921,2,399,0,9.266038
0,0.107314,2,399,0,9.318449
0,0.00128,2,254,0,781.25
0,0.001224,2,254,0,816.993469
0,0.481204,9,1369,17422.96484,16.624966
0,0.495386,9,1369,16924.17578,16.149023
0,0.053629,2,232,0,18.646627
0,0.040622,2,232,0,24.617203
0,0.053451,2,244,0,18.708723
0,0.053452,2,244,0,18.708374
0,0.150928,9,949,38799.95703,53.005405
0,0.150888,9,949,38810.24609,53.019459
0,0.053481,2,240,0,18.698229
0,0.05348,2,240,0,18.69858
0,0.054391,2,252,0,18.385395
0,0.054378,2,252,0,18.38979
0,0.164555,9,1395,51873.23438,48.615963
0,0.167084,9,1395,51088.07813,47.880112
0,0.331243,2,390,0,3.018932
0,0.312558,2,390,0,3.199406
0,0.426789,2,213,0,2.343078
0,0.426788,2,213,0,2.343084
0,0,1,204,0,0
0,0,1,204,0,0
0,1.32457,9,844,3943.921631,6.039696
0,1.320581,9,844,3955.834717,6.05794
0,0.312706,2,380,0,3.197892
0,0.299742,2,380,0,3.336202
0,0,1,164,0,0
0,0,1,164,0,0
0,0.311464,2,189,0,3.210644
0,0.311465,2,189,0,3.210634
0,0.796877,10,819,6585.708984,11.294089
0,0.790847,10,819,6635.92334,11.380203
0,0,1,92,0,0
0,0,1,60,0,0
0,0.752079,2,346,0,1.329648
0,0.748415,2,346,0,1.336157
0,4.007553,3,180,239.547668,0.499058
0,0.318975,2,241,0,3.135042
0,0.318976,2,241,0,3.135032
0,0,1,60,0,0
0,0,1,60,0,0
0,0,1,590,0,0
0,0.860758,10,1178,8773.662109,10.4559
0,0.880775,10,1178,8574.267578,10.218274
0,0,1,151,0,0
0,0.001432,2,220,0,698.324036
0,0.020011,2,198,0,49.972515
0,0.051167,9,799,96781.125,156.350769
0,0.051281,9,799,96565.97656,156.003189
0,0.001281,2,236,0,780.640137
0,0.01814,2,150,0,55.126793
0,0.278524,9,1041,23006.99219,28.722837
0,0,1,92,0,0
0,0,1,60,0,0
0,0.278125,9,1041,23040.00195,28.764046
0,0.06015,2,209,0,16.625103
0,0.046159,2,209,0,21.664248
0,0.035946,2,209,0,27.819508
0,0.035944,2,209,0,27.821054
0,1.515982,6,552,2427.469482,3.298192
0,0,1,60,0,0
0,0.224705,2,324,0,4.450279
0,0.211235,2,324,0,4.734064
0,0.223027,2,204,0,4.483762
0,0.223025,2,204,0,4.483802
0,1.525792,9,835,3387.093506,5.243179
0,1.524837,9,835,3389.2146,5.246462
0,0.105348,2,256,0,9.49235
0,0.089669,2,256,0,11.152126
0,0.111454,2,203,0,8.972311
0,0.110862,2,203,0,9.020224
0,0.1764,9,1109,38639.45313,45.351471
0,0.172566,9,1109,39497.93359,46.359074
0,4.012859,3,180,239.230942,0.498398
0,0.000526,2,264,0,1901.140747
0,0.001239,2,211,0,807.102478
0,0.209897,9,1289,37656.56641,38.113934
0,0.249823,9,1289,31638.40039,32.022671
0,0.532996,9,1370,15774.97754,15.009494
0,0.572257,9,1370,14692.7002,13.979733
0,0.001592,2,316,0,628.140686
0,0.026024,2,214,0,38.426067
0,1.530241,10,1058,4428.060547,5.881426
0,0.513718,9,998,11975.44141,15.572746
0,0.001586,2,324,0,630.517029
0,0.001412,2,222,0,708.215271
0,1.308602,10,1067,5226.952148,6.877569
0,0,1,60,0,0
0,0,1,60,0,0
0,0,1,153,0,0
0,0,1,92,0,0
0,1.432665,10,1067,4774.319336,6.281999
0,0.000022,2,102,0,45454.54688
0,0.090328,2,211,0,11.070765
0,0.068934,2,211,0,14.506629
0,0.089542,2,191,0,11.167943
0,0.089541,2,191,0,11.168068
0,0.50854,8,660,7755.535645,13.764896
0,3.49625,10,879,1597.139893,2.574187
0,0.511549,9,813,9852.428711,15.638776
0,0.090518,2,323,0,11.047526
0,0.090135,2,199,0,11.094469
0,0.498418,8,664,7961.188965,14.044436
0,0.507862,9,930,11310.16016,15.752312
0,4.009605,3,180,239.425079,0.498802
0,0.499377,9,931,11518.35156,16.01996
0,0,1,162,0,0
0,0,1,162,0,0
0,0.169654,2,192,0,5.89435
0,0.153748,2,192,0,6.504149
0,0.093846,2,185,0,10.655755
0,0.093844,2,185,0,10.655983
0,0,1,60,0,0
0,1.233153,9,838,4203.85791,6.487435
0,1.24489,9,838,4164.223633,6.426271
0,0,1,60,0,0
0,0,1,60,0,0
0,0.001196,2,264,0,836.120361
0,0.000992,2,193,0,1008.064514
0,1.338205,9,1189,5458.057617,5.978158
0,1.313179,9,1204,5629.087891,6.092086
0,0.098257,2,240,0,10.177392
0,0.082161,2,240,0,12.171225
0,0.051114,2,252,0,19.564112
0,0.051114,2,252,0,19.564112
0,0.152814,9,957,38635.20313,52.351223
0,0.152846,9,957,38627.11719,52.340267
0,0.052728,2,248,0,18.965256
0,0.052619,2,248,0,19.004543
0,0.052614,2,260,0,19.006348
0,0.052603,2,260,0,19.010323
0,0.161292,9,1409,53418.64453,49.599483
0,0.16247,9,1409,53031.32813,49.239861
0,2.004683,2,222,0,0.498832
0,1.990596,2,222,0,0.502362
0,0.452146,2,190,0,2.211675
0,0.452681,2,190,0,2.209061
0,0.436686,2,190,0,2.289975
0,0.437112,2,190,0,2.287743
0,0,1,92,0,0
0,0.452851,2,197,0,2.208232
0,0.452755,2,197,0,2.2087
0,2.093201,13,1223,3940.376709,5.732847
0,2.662706,14,1297,3343.966797,4.882252
0,4.006709,3,180,239.598129,0.499163
0,0,1,154,0,0
0,0,1,154,0,0
0,0.000871,2,198,0,1148.105591
0,0.001071,2,198,0,933.706787
0,0.452472,6,615,7249.067383,11.050407
0,0.451527,2,205,0,2.214707
0,2.683028,14,2833,7242.563477,4.845272
0,3.159638,14,3788,8056.619141,4.114396
0,0.029064,2,283,0,34.406826
0,0.00767,2,283,0,130.378098
0,0.029105,2,214,0,34.358356
0,0.029072,2,214,0,34.397358
0,0.279006,9,885,19612.48047,28.673218
0,0.27962,9,885,19569.41602,28.610258
0,0.043014,2,300,0,23.248243
0,0.030253,2,300,0,33.054573
0,0.042365,2,312,0,23.604391
0,0.042438,2,312,0,23.563787
0,0.155738,9,949,37601.61328,51.368324
0,0.153598,9,949,38125.49609,52.084015
0,0.053772,2,340,0,18.59704
0,0.052825,2,340,0,18.930431
0,0.049596,2,320,0,20.162916
0,0.049643,2,320,0,20.143827
0,0.128978,9,1395,66181.82813,62.026081
0,0.125013,9,1395,68280.89844,63.993347
0,0.047349,2,236,0,21.11977
0,0,1,60,0,0
0,0,1,60,0,0
0,0.03409,2,236,0,29.334114
0,0.000679,2,216,0,1472.754028
0,0.000678,2,216,0,1474.92627
0,0.051078,8,856,97732.88281,137.045303
0,0.048428,8,856,103080.8672,144.544479
0,0.133199,2,310,0,7.507564
0,0.120616,2,310,0,8.290774
0,0.082332,2,138,0,12.145946
0,0.082334,2,138,0,12.145651
0,0.320506,9,1160,22239.83203,24.960531
0,0.323117,9,1160,22060.12109,24.758835
0,0.330852,2,261,0,3.0225
0,0.317826,2,261,0,3.146376
0,0.330103,2,215,0,3.029357
0,0.330047,2,215,0,3.029871
0,0.83795,9,974,7169.878906,9.547109
0,0.859942,9,974,6986.517578,9.302953
0,0.16632,2,466,0,6.012506
0,0.143207,2,466,0,6.982899
0,3.06018,2,1180,1542.392944,0.326778
0,0,1,60,0,0
0,0.000669,2,201,0,1494.768433
0,0.000648,2,201,0,1543.209961
0,1.795855,9,799,2757.460938,4.454702
0,0.491435,8,739,8871.977539,14.244
0,4.010878,3,180,239.349091,0.498644
0,0.004632,2,518,0,215.889465
0,0.000743,2,272,0,1345.89502
0,0.038119,9,793,129279.3672,209.869095
0,0.095146,2,258,0,10.510163
0,0.081173,2,258,0,12.319366
0,0.09213,2,212,0,10.854228
0,0.09213,2,212,0,10.854228
0,0.282752,9,856,18730.19336,28.293344
0,0.292755,9,856,18090.21094,27.326603
0,0.003682,2,538,0,271.591522
0,0.000733,2,295,0,1364.25647
0,0.00363,9,845,1443526.25,2203.856689
0,0.003807,9,845,1376411.875,2101.392334
0,0.025455,2,449,0,39.285011
0,0.010339,2,449,0,96.721153
0,0.023612,2,199,0,42.351345
0,0.023527,2,199,0,42.504356
0,0.336212,9,809,14919.1582,23.79451
0,0.343337,9,809,14609.55273,23.300722
0,0.019188,2,471,0,52.115906
0,0.01496,2,471,0,66.844917
1,0.0001,6,1458,97200000,50000
1,0.000001,2,120,480000000,1000000
1,2.244489,36,3960,13722.5,15.59375
1,0.000001,2,120,480000000,1000000
1,0.000251,20,1038,29737052,75697.21094
1,0.003474,20,3772,8253310.5,5469.199707
1,0.000125,20,1038,59711996,152000
1,4.034975,86,15420,29860.9043,21.065805
1,4.503699,42,9558,16574.82031,9.103628
1,0.000002,2,120,240000000,500000
1,0.489681,86,15452,246593.1875,173.582397
1,2.001299,56,7928,31127.7832,27.482151
1,0.497835,82,15188,238135.125,162.704514
1,0.517652,86,15452,233268.6875,164.202988
1,0.660346,86,15452,182861.7188,128.720398
1,0.001349,11,660,3202372,7412.898438
1,0.887995,28,8442,70631.03125,30.405577
1,0.000692,11,660,6242775,14450.86719
1,0.790525,112,84216,838561.6875,140.41301
1,0.497831,86,15452,242556.2188,170.740677
1,1.975394,58,8180,32556.54297,28.855003
1,0.509899,86,15452,236815.5156,166.699677
1,3.001022,18,3150,7930.631348,5.664737
1,0.000695,11,660,6215827.5,14388.48926
1,4.927415,100,78250,124816.7656,20.091671
1,1.001489,12,2844,20824.99023,10.983644
1,0.000619,11,660,6978998.5,16155.08887
1,0.299061,12,2246,49621.98438,36.781796
1,0.557755,86,15452,216496.5,152.396667
1,0.566971,82,15188,209097.1094,142.864456
1,0.001469,11,660,2940776.25,6807.352051
1,0.035496,92,76264,16865674,2563.669189
1,0.012473,6,816,436142.0625,400.865875
1,4.006523,30,7002,13515.95801,7.238196
1,0.199219,12,2246,74490.88281,55.215614
1,0.512401,86,15452,235659.1875,165.885712
1,2.109389,58,8190,30526.375,27.022041
1,0.001445,4,240,664359.875,2076.124756
1,0.586358,90,15716,209687.5938,151.784409
1,0.581468,82,15188,203883.9688,139.302597
1,0.049597,92,76264,12070569,1834.788452
1,0.161821,6,816,33617.39453,30.89834
1,0.58312,80,15056,201426.8125,135.478119
1,0.000318,4,240,3018867.75,9433.961914
1,0.000297,4,240,3232323.25,10101.01074
1,1.053205,38,10846,77872.78125,35.130863
1,0.000332,4,240,2891566.25,9036.144531
1,0.389186,14,2432,42838.12891,33.403053
1,0.193458,6,1876,50284.81641,25.845402
1,0.000352,4,240,2727272.75,8522.727539
1,0.317551,14,2432,52501.80469,40.938309
1,0.000588,11,660,7346939,17006.80273
1,0.493847,106,82140,1307951.625,212.616455
1,0.000279,4,240,3440860.25,10752.68848
1,0.00001,4,240,96000000,300000
1,0.000146,9,1944,94684928,54794.51953
1,0.000071,9,828,82929576,112676.0547
1,2.25123,36,3312,11442.63379,15.547056
1,0.00005,9,540,76800000,160000
1,0.00001,4,240,96000000,300000
1,0.000116,9,1575,96551720,68965.51563
1,0.000132,4,240,7272727,22727.27344
1,0.000002,4,240,480000000,1500000
1,0.000001,4,240,960000000,3000000
1,0.000207,4,240,4637681,14492.75293
1,0.000312,4,240,3076923.25,9615.384766
1,0.243699,14,2432,68412.26563,53.344494
1,0.00001,4,240,96000000,300000
1,0.000011,4,240,87272728,272727.2813
1,0.00001,4,240,96000000,300000
1,0.000009,4,240,106666664,333333.3125
1,0.00001,4,240,96000000,300000
1,0.00001,4,240,96000000,300000
1,0.000003,4,240,320000000,999999.9375
1,0.001143,4,240,839895.0625,2624.671875
1,0.590674,24,8160,101402.8047,38.938568
1,0.000867,4,240,1107266.375,3460.20752
1,0.295882,12,2246,50155.13281,37.176983
1,0.001143,4,240,839895.0625,2624.671875
1,0.000871,4,240,1102181.375,3444.316895
1,0.477531,20,6246,94234.71875,39.787994
1,0.00001,4,240,96000000,300000
1,0.026703,6,816,203722.4219,187.244873
1,0.001364,4,240,703812.3125,2199.41333
1,0.014442,6,816,376679.125,346.212433
1,0.018314,90,76124,32627716,4859.669922
1,0.001714,4,240,560093.375,1750.291748
1,0.000002,4,240,480000000,1500000
1,0.000342,4,240,2807017.5,8771.929688
1,0.012822,96,76630,46946184,7409.140137
1,0.014234,6,816,382183.5,351.271606
1,0.00001,4,240,96000000,300000
1,0.001436,4,240,668523.6875,2089.136475
1,0.000002,4,240,480000000,1500000
1,0.00001,4,240,96000000,300000
1,4.578292,63,5796,9967.036133,13.542169
1,0.003016,4,240,318302.4063,994.695007
1,0.000521,4,664,7646833,5758.157227
1,0.750657,18,1656,16668.06445,22.646828
1,0.001344,11,660,3214286,7440.476074
1,2.914478,50,30048,78842.24219,16.812616
1,0.001267,6,436,1818468.875,3946.330078
1,0.000021,2,648,123428576,47619.04688
1,4.998329,44,31124,47379.03125,8.602875
1,0.002746,8,528,1153678.125,2549.162354
